Performing a staged update
PATCH DIRECTORY C:\ProgramData\Mozilla\updates\4DE506B63F728284\updates\0
INSTALLATION DIRECTORY C:\Firefox\Firefox
WORKING DIRECTORY C:\Firefox\Firefox\updated
UPDATE TYPE complete
PREPARE REMOVEFILE xul.dll.sig
PREPARE REMOVEFILE xul.dll
PREPARE REMOVEFILE vcruntime140.dll
PREPARE REMOVEFILE updater.ini
PREPARE REMOVEFILE updater.exe
PREPARE REMOVEFILE uninstall/helper.exe
PREPARE REMOVEFILE ucrtbase.dll
PREPARE REMOVEFILE softokn3.dll
PREPARE REMOVEFILE removed-files
PREPARE REMOVEFILE qipcap.dll
PREPARE REMOVEFILE precomplete
PREPARE REMOVEFILE plugin-container.exe.sig
PREPARE REMOVEFILE plugin-container.exe
PREPARE REMOVEFILE platform.ini
PREPARE REMOVEFILE pingsender.exe
PREPARE REMOVEFILE osclientcerts.dll
PREPARE REMOVEFILE omni.ja
PREPARE REMOVEFILE nssckbi.dll
PREPARE REMOVEFILE nss3.dll
PREPARE REMOVEFILE msvcp140.dll
PREPARE REMOVEFILE mozwer.dll
PREPARE REMOVEFILE mozglue.dll
PREPARE REMOVEFILE mozavutil.dll
PREPARE REMOVEFILE mozavcodec.dll
PREPARE REMOVEFILE minidump-analyzer.exe
PREPARE REMOVEFILE maintenanceservice_installer.exe
PREPARE REMOVEFILE maintenanceservice.exe
PREPARE REMOVEFILE locale.ini
PREPARE REMOVEFILE libGLESv2.dll
PREPARE REMOVEFILE libEGL.dll
PREPARE REMOVEFILE lgpllibs.dll
PREPARE REMOVEFILE gmp-clearkey/0.1/manifest.json
PREPARE REMOVEFILE gmp-clearkey/0.1/clearkey.dll.sig
PREPARE REMOVEFILE gmp-clearkey/0.1/clearkey.dll
PREPARE REMOVEFILE freebl3.dll
PREPARE REMOVEFILE fonts/TwemojiMozilla.ttf
PREPARE REMOVEFILE firefox.exe.sig
PREPARE REMOVEFILE firefox.exe
PREPARE REMOVEFILE firefox.VisualElementsManifest.xml
PREPARE REMOVEFILE dependentlibs.list
PREPARE REMOVEFILE defaultagent_localized.ini
PREPARE REMOVEFILE defaultagent.ini
PREPARE REMOVEFILE default-browser-agent.exe
PREPARE REMOVEFILE d3dcompiler_47.dll
PREPARE REMOVEFILE crashreporter.ini
PREPARE REMOVEFILE crashreporter.exe
PREPARE REMOVEFILE browser/omni.ja
PREPARE REMOVEFILE browser/features/webcompat@mozilla.org.xpi
PREPARE REMOVEFILE browser/features/webcompat-reporter@mozilla.org.xpi
PREPARE REMOVEFILE browser/features/screenshots@mozilla.org.xpi
PREPARE REMOVEFILE browser/features/proxy-failover@mozilla.com.xpi
PREPARE REMOVEFILE browser/features/pictureinpicture@mozilla.org.xpi
PREPARE REMOVEFILE browser/features/formautofill@mozilla.org.xpi
PREPARE REMOVEFILE browser/features/doh-rollout@mozilla.org.xpi
PREPARE REMOVEFILE browser/crashreporter-override.ini
PREPARE REMOVEFILE browser/VisualElements/VisualElements_70.png
PREPARE REMOVEFILE browser/VisualElements/VisualElements_150.png
PREPARE REMOVEFILE breakpadinjector.dll
PREPARE REMOVEFILE application.ini
PREPARE REMOVEFILE api-ms-win-crt-utility-l1-1-0.dll
PREPARE REMOVEFILE api-ms-win-crt-time-l1-1-0.dll
PREPARE REMOVEFILE api-ms-win-crt-string-l1-1-0.dll
PREPARE REMOVEFILE api-ms-win-crt-stdio-l1-1-0.dll
PREPARE REMOVEFILE api-ms-win-crt-runtime-l1-1-0.dll
PREPARE REMOVEFILE api-ms-win-crt-process-l1-1-0.dll
PREPARE REMOVEFILE api-ms-win-crt-private-l1-1-0.dll
PREPARE REMOVEFILE api-ms-win-crt-multibyte-l1-1-0.dll
PREPARE REMOVEFILE api-ms-win-crt-math-l1-1-0.dll
PREPARE REMOVEFILE api-ms-win-crt-locale-l1-1-0.dll
PREPARE REMOVEFILE api-ms-win-crt-heap-l1-1-0.dll
PREPARE REMOVEFILE api-ms-win-crt-filesystem-l1-1-0.dll
PREPARE REMOVEFILE api-ms-win-crt-environment-l1-1-0.dll
PREPARE REMOVEFILE api-ms-win-crt-convert-l1-1-0.dll
PREPARE REMOVEFILE api-ms-win-crt-conio-l1-1-0.dll
PREPARE REMOVEFILE api-ms-win-core-timezone-l1-1-0.dll
PREPARE REMOVEFILE api-ms-win-core-synch-l1-2-0.dll
PREPARE REMOVEFILE api-ms-win-core-processthreads-l1-1-1.dll
PREPARE REMOVEFILE api-ms-win-core-localization-l1-2-0.dll
PREPARE REMOVEFILE api-ms-win-core-file-l2-1-0.dll
PREPARE REMOVEFILE api-ms-win-core-file-l1-2-0.dll
PREPARE REMOVEFILE IA2Marshal.dll
PREPARE REMOVEFILE AccessibleMarshal.dll
PREPARE REMOVEFILE AccessibleHandler.dll
PREPARE REMOVEFILE Accessible.tlb
PREPARE REMOVEDIR uninstall/
PREPARE REMOVEDIR gmp-clearkey/0.1/
PREPARE REMOVEDIR gmp-clearkey/
PREPARE REMOVEDIR fonts/
PREPARE REMOVEDIR defaults/pref/
PREPARE REMOVEDIR defaults/
PREPARE REMOVEDIR browser/features/
PREPARE REMOVEDIR browser/VisualElements/
PREPARE REMOVEDIR browser/
PREPARE ADD xul.dll.sig
PREPARE ADD xul.dll
PREPARE ADD vcruntime140.dll
PREPARE ADD updater.ini
PREPARE ADD updater.exe
PREPARE ADD uninstall/helper.exe
PREPARE ADD ucrtbase.dll
PREPARE ADD softokn3.dll
PREPARE ADD removed-files
PREPARE ADD qipcap.dll
PREPARE ADD private_browsing.exe
PREPARE ADD private_browsing.VisualElementsManifest.xml
PREPARE ADD precomplete
PREPARE ADD plugin-container.exe.sig
PREPARE ADD plugin-container.exe
PREPARE ADD platform.ini
PREPARE ADD pingsender.exe
PREPARE ADD osclientcerts.dll
PREPARE ADD omni.ja
PREPARE ADD nssckbi.dll
PREPARE ADD nss3.dll
PREPARE ADD notificationserver.dll
PREPARE ADD msvcp140.dll
PREPARE ADD mozwer.dll
PREPARE ADD mozglue.dll
PREPARE ADD mozavutil.dll
PREPARE ADD mozavcodec.dll
PREPARE ADD minidump-analyzer.exe
PREPARE ADD maintenanceservice_installer.exe
PREPARE ADD maintenanceservice.exe
PREPARE ADD locale.ini
PREPARE ADD libGLESv2.dll
PREPARE ADD libEGL.dll
PREPARE ADD lgpllibs.dll
PREPARE ADD ipcclientcerts.dll
PREPARE ADD gmp-clearkey/0.1/manifest.json
PREPARE ADD gmp-clearkey/0.1/clearkey.dll.sig
PREPARE ADD gmp-clearkey/0.1/clearkey.dll
PREPARE ADD freebl3.dll
PREPARE ADD fonts/TwemojiMozilla.ttf
PREPARE ADD firefox.exe.sig
PREPARE ADD firefox.exe
PREPARE ADD firefox.VisualElementsManifest.xml
PREPARE ADD dependentlibs.list
PREPARE ADD defaultagent_localized.ini
PREPARE ADD defaultagent.ini
PREPARE ADD default-browser-agent.exe
